-3.32000000e-01 -3.32000000e-01 -3.32000000e-01 -3.27729926e-01 
-3.33000000e-01 -3.33000000e-01 -3.33000000e-01 -3.28679851e-01 
-3.34000000e-01 -3.34000000e-01 -3.34000000e-01 -3.29629230e-01 
-3.35000000e-01 -3.35000000e-01 -3.35000000e-01 -3.30578058e-01 
-3.36000000e-01 -3.36000000e-01 -3.36000000e-01 -3.31526328e-01 
-3.37000000e-01 -3.37000000e-01 -3.37000000e-01 -3.32474036e-01 
-3.38000000e-01 -3.38000000e-01 -3.38000000e-01 -3.33421177e-01 
-3.39000000e-01 -3.39000000e-01 -3.39000000e-01 -3.34367744e-01 
-3.40000000e-01 -3.40000000e-01 -3.40000000e-01 -3.35313733e-01 
-3.41000000e-01 -3.41000000e-01 -3.41000000e-01 -3.36259138e-01 
-3.42000000e-01 -3.42000000e-01 -3.42000000e-01 -3.37203953e-01 
-3.43000000e-01 -3.43000000e-01 -3.43000000e-01 -3.38148172e-01 
-3.44000000e-01 -3.44000000e-01 -3.44000000e-01 -3.39091791e-01 
-3.45000000e-01 -3.45000000e-01 -3.45000000e-01 -3.40034802e-01 
-3.46000000e-01 -3.46000000e-01 -3.46000000e-01 -3.40977202e-01 
-3.47000000e-01 -3.47000000e-01 -3.47000000e-01 -3.41918983e-01 
-3.48000000e-01 -3.48000000e-01 -3.48000000e-01 -3.42860140e-01 
-3.49000000e-01 -3.49000000e-01 -3.49000000e-01 -3.43800668e-01 
-3.50000000e-01 -3.50000000e-01 -3.50000000e-01 -3.44740559e-01 
-3.51000000e-01 -3.51000000e-01 -3.51000000e-01 -3.45679810e-01 
-3.52000000e-01 -3.52000000e-01 -3.52000000e-01 -3.46618412e-01 
-3.53000000e-01 -3.53000000e-01 -3.53000000e-01 -3.47556361e-01 
-3.54000000e-01 -3.54000000e-01 -3.54000000e-01 -3.48493651e-01 
-3.55000000e-01 -3.55000000e-01 -3.55000000e-01 -3.49430275e-01 
-3.56000000e-01 -3.56000000e-01 -3.56000000e-01 -3.50366227e-01 
-3.57000000e-01 -3.57000000e-01 -3.57000000e-01 -3.51301502e-01 
-3.58000000e-01 -3.58000000e-01 -3.58000000e-01 -3.52236093e-01 
-3.59000000e-01 -3.59000000e-01 -3.59000000e-01 -3.53169993e-01 
-3.60000000e-01 -3.60000000e-01 -3.60000000e-01 -3.54103197e-01 
-3.61000000e-01 -3.61000000e-01 -3.61000000e-01 -3.55035699e-01 
-3.62000000e-01 -3.62000000e-01 -3.62000000e-01 -3.55967492e-01 
-3.63000000e-01 -3.63000000e-01 -3.63000000e-01 -3.56898569e-01 
-3.64000000e-01 -3.64000000e-01 -3.64000000e-01 -3.57828925e-01 
-3.65000000e-01 -3.65000000e-01 -3.65000000e-01 -3.58758553e-01 
-3.66000000e-01 -3.66000000e-01 -3.66000000e-01 -3.59687446e-01 
-3.67000000e-01 -3.67000000e-01 -3.67000000e-01 -3.60615598e-01 
-3.68000000e-01 -3.68000000e-01 -3.68000000e-01 -3.61543004e-01 
-3.69000000e-01 -3.69000000e-01 -3.69000000e-01 -3.62469655e-01 
-3.70000000e-01 -3.70000000e-01 -3.70000000e-01 -3.63395545e-01 
-3.71000000e-01 -3.71000000e-01 -3.71000000e-01 -3.64320669e-01 
-3.72000000e-01 -3.72000000e-01 -3.72000000e-01 -3.65245018e-01 
-3.73000000e-01 -3.73000000e-01 -3.73000000e-01 -3.66168588e-01 
-3.74000000e-01 -3.74000000e-01 -3.74000000e-01 -3.67091370e-01 
-3.75000000e-01 -3.75000000e-01 -3.75000000e-01 -3.68013358e-01 
-3.76000000e-01 -3.76000000e-01 -3.76000000e-01 -3.68934546e-01 
-3.77000000e-01 -3.77000000e-01 -3.77000000e-01 -3.69854927e-01 
-3.78000000e-01 -3.78000000e-01 -3.78000000e-01 -3.70774493e-01 
-3.79000000e-01 -3.79000000e-01 -3.79000000e-01 -3.71693239e-01 
-3.80000000e-01 -3.80000000e-01 -3.80000000e-01 -3.72611156e-01 
-3.81000000e-01 -3.81000000e-01 -3.81000000e-01 -3.73528239e-01 
-3.82000000e-01 -3.82000000e-01 -3.82000000e-01 -3.74444481e-01 
-3.83000000e-01 -3.83000000e-01 -3.83000000e-01 -3.75359873e-01 
-3.84000000e-01 -3.84000000e-01 -3.84000000e-01 -3.76274410e-01 
-3.85000000e-01 -3.85000000e-01 -3.85000000e-01 -3.77188085e-01 
-3.86000000e-01 -3.86000000e-01 -3.86000000e-01 -3.78100890e-01 
-3.87000000e-01 -3.87000000e-01 -3.87000000e-01 -3.79012818e-01 
-3.88000000e-01 -3.88000000e-01 -3.88000000e-01 -3.79923862e-01 
-3.89000000e-01 -3.89000000e-01 -3.89000000e-01 -3.80834016e-01 
-3.90000000e-01 -3.90000000e-01 -3.90000000e-01 -3.81743272e-01 
