-1.68000000e-01 -1.68000000e-01 -1.68000000e-01 -1.67521537e-01 
-1.69000000e-01 -1.69000000e-01 -1.69000000e-01 -1.68513944e-01 
-1.70000000e-01 -1.70000000e-01 -1.70000000e-01 -1.69506243e-01 
-1.71000000e-01 -1.71000000e-01 -1.71000000e-01 -1.70498431e-01 
-1.72000000e-01 -1.72000000e-01 -1.72000000e-01 -1.71490507e-01 
-1.73000000e-01 -1.73000000e-01 -1.73000000e-01 -1.72482470e-01 
-1.74000000e-01 -1.74000000e-01 -1.74000000e-01 -1.73474317e-01 
-1.75000000e-01 -1.75000000e-01 -1.75000000e-01 -1.74466047e-01 
-1.76000000e-01 -1.76000000e-01 -1.76000000e-01 -1.75457659e-01 
-1.77000000e-01 -1.77000000e-01 -1.77000000e-01 -1.76449151e-01 
-1.78000000e-01 -1.78000000e-01 -1.78000000e-01 -1.77440521e-01 
-1.79000000e-01 -1.79000000e-01 -1.79000000e-01 -1.78431767e-01 
-1.80000000e-01 -1.80000000e-01 -1.80000000e-01 -1.79422888e-01 
-1.81000000e-01 -1.81000000e-01 -1.81000000e-01 -1.80413882e-01 
-1.82000000e-01 -1.82000000e-01 -1.82000000e-01 -1.81404747e-01 
-1.83000000e-01 -1.83000000e-01 -1.83000000e-01 -1.82395481e-01 
-1.84000000e-01 -1.84000000e-01 -1.84000000e-01 -1.83386083e-01 
-1.85000000e-01 -1.85000000e-01 -1.85000000e-01 -1.84376551e-01 
-1.86000000e-01 -1.86000000e-01 -1.86000000e-01 -1.85366882e-01 
-1.87000000e-01 -1.87000000e-01 -1.87000000e-01 -1.86357075e-01 
-1.88000000e-01 -1.88000000e-01 -1.88000000e-01 -1.87347128e-01 
-1.89000000e-01 -1.89000000e-01 -1.89000000e-01 -1.88337039e-01 
-1.90000000e-01 -1.90000000e-01 -1.90000000e-01 -1.89326805e-01 
-1.91000000e-01 -1.91000000e-01 -1.91000000e-01 -1.90316426e-01 
-1.92000000e-01 -1.92000000e-01 -1.92000000e-01 -1.91305899e-01 
-1.93000000e-01 -1.93000000e-01 -1.93000000e-01 -1.92295221e-01 
-1.94000000e-01 -1.94000000e-01 -1.94000000e-01 -1.93284392e-01 
-1.95000000e-01 -1.95000000e-01 -1.95000000e-01 -1.94273408e-01 
-1.96000000e-01 -1.96000000e-01 -1.96000000e-01 -1.95262267e-01 
-1.97000000e-01 -1.97000000e-01 -1.97000000e-01 -1.96250967e-01 
-1.98000000e-01 -1.98000000e-01 -1.98000000e-01 -1.97239507e-01 
-1.99000000e-01 -1.99000000e-01 -1.99000000e-01 -1.98227884e-01 
-2.00000000e-01 -2.00000000e-01 -2.00000000e-01 -1.99216095e-01 
